gesture,rep,t_ms,gx,gy,gz
up,1,1,-3.500,-1.312,-0.437
up,1,10,-10.063,0.625,0.625
up,1,21,-14.875,3.313,2.563
up,1,31,-19.937,6.875,5.062
up,1,41,-23.875,9.313,6.000
up,1,51,-26.312,10.500,5.625
up,1,61,-23.500,9.500,4.625
up,1,71,-16.125,7.500,3.875
up,1,81,-4.500,4.750,3.250
up,1,91,0.750,2.438,2.688
up,1,101,-0.750,0.375,2.125
up,1,111,-8.125,-0.937,1.937
up,1,121,-13.688,-1.187,2.250
up,1,131,-17.562,-1.625,3.000
up,1,141,-19.687,-2.688,4.625
up,1,151,-18.875,-4.000,5.750
up,1,161,-16.375,-5.812,6.500
up,1,171,-14.813,-8.313,6.812
up,1,181,-17.687,-10.125,6.875
up,1,191,-23.187,-13.563,7.187
up,1,201,-24.375,-18.000,8.188
up,1,211,-19.687,-23.750,10.250
up,1,221,-5.875,-31.812,13.313
up,1,231,6.062,-37.813,14.438
up,1,241,13.625,-42.750,14.188
up,1,251,17.625,-48.688,12.063
up,1,261,22.812,-54.438,9.313
up,1,271,31.687,-58.625,8.000
up,1,281,43.813,-56.375,10.875
up,1,291,51.250,-49.813,14.313
up,1,301,54.938,-41.500,15.063
up,1,311,52.688,-35.625,13.313
up,1,321,47.750,-29.250,12.313
up,1,331,40.375,-21.000,13.375
up,1,341,36.688,-14.125,13.250
up,1,351,39.125,-4.937,9.750
up,1,361,45.750,9.125,1.125
up,1,371,46.813,17.437,-6.437
up,1,381,45.875,20.312,-12.688
up,1,391,47.938,17.062,-17.250
up,1,401,50.250,13.563,-19.562
up,1,411,53.500,16.750,-24.875
up,1,421,59.938,35.875,-30.625
up,1,431,59.250,58.750,-36.250
up,1,441,43.938,84.438,-42.125
up,1,451,25.187,94.875,-44.813
up,1,461,10.250,92.438,-45.750
up,1,471,13.625,72.938,-49.000
up,1,481,37.688,56.313,-55.625
up,1,491,65.250,50.250,-63.500
up,1,501,81.438,55.000,-70.563
up,1,511,79.375,60.313,-72.500
up,1,521,70.125,65.313,-71.688
up,1,531,52.500,72.688,-68.938
up,1,541,36.500,76.625,-65.250
up,1,551,19.625,76.250,-56.750
up,1,561,8.375,75.500,-45.250
up,1,571,-6.562,77.625,-29.250
up,1,581,-35.438,78.813,-6.812
up,1,591,-56.313,70.875,5.937
up,1,601,-57.125,57.000,9.625
up,1,611,-29.500,42.625,4.500
up,1,621,-4.687,35.375,-2.000
up,1,631,10.813,28.125,-7.312
up,1,641,20.000,18.500,-10.813
up,1,651,21.625,14.063,-11.813
up,1,661,19.187,13.563,-11.438
up,1,671,11.375,14.500,-9.063
up,1,681,0.312,14.125,-4.125
up,1,691,-15.188,12.375,4.875
up,1,701,-22.312,9.750,12.875
up,1,711,-23.937,5.625,19.375
up,1,721,-22.687,-2.125,23.062
up,1,731,-19.750,-10.750,23.000
up,1,741,-15.250,-20.937,23.125
up,1,751,-13.438,-33.375,25.562
up,1,761,-16.625,-41.000,28.562
up,1,771,-19.062,-46.313,31.687
up,1,781,-14.563,-50.813,35.563
up,1,791,-5.875,-53.188,38.813
up,1,801,2.688,-53.500,43.813
up,1,811,3.063,-52.563,47.188
up,1,821,-0.125,-52.625,49.063
up,1,831,0.125,-55.375,50.688
up,1,841,6.812,-57.188,52.563
up,1,851,12.313,-55.875,54.000
up,1,861,5.500,-51.063,53.750
up,1,871,-7.250,-49.188,52.563
up,1,881,-15.188,-50.625,52.813
up,1,891,-12.813,-49.938,57.438
up,1,901,-11.563,-45.438,62.375
up,1,911,-16.375,-44.438,62.563
up,1,921,-23.125,-53.813,57.313
up,1,931,-23.937,-63.375,51.563
up,1,941,-21.687,-65.750,47.188
up,1,951,-24.000,-56.875,46.688
up,1,961,-35.563,-42.813,46.375
up,1,971,-56.625,-27.125,42.375
up,1,981,-66.563,-23.187,37.000
up,1,991,-64.313,-27.875,31.187
up,2,1,-2.438,3.750,0.812
up,2,11,-2.000,4.687,-1.000
up,2,21,0.062,4.437,-2.188
up,2,31,1.250,2.938,-1.750
up,2,41,0.875,1.125,-0.125
up,2,51,-0.250,-1.062,1.312
up,2,61,-2.500,-2.188,1.812
up,2,71,-3.625,-1.000,0.750
up,2,81,-2.750,1.437,-1.125
up,2,91,-2.000,2.125,-1.437
up,2,101,-2.125,1.437,-0.750
up,2,111,-3.000,-0.312,-0.062
up,2,121,-3.813,-1.500,0.187
up,2,131,-4.250,-1.937,0.312
up,2,141,-4.125,-1.500,0.062
up,2,151,-4.250,-1.000,0.062
up,2,161,-4.875,-0.687,0.562
up,2,171,-5.437,-0.375,1.500
up,2,181,-5.000,-0.562,1.812
up,2,191,-3.875,-1.562,1.937
up,2,201,-1.937,-2.625,2.063
up,2,211,-0.812,-3.563,2.125
up,2,221,-1.250,-3.625,1.937
up,2,231,-2.188,-2.563,1.625
up,2,241,-2.938,-1.312,1.187
up,2,251,-4.437,-0.562,0.562
up,2,261,-5.937,-0.750,0.000
up,2,271,-6.062,-1.187,-0.437
up,2,281,-4.000,-1.625,-0.187
up,2,291,-1.750,-1.937,0.625
up,2,301,-0.937,-2.500,1.625
up,2,311,-3.625,-3.188,3.000
up,2,321,-7.250,-3.313,4.187
up,2,331,-10.563,-2.938,5.375
up,2,341,-12.000,-2.813,5.750
up,2,351,-12.625,-3.188,5.562
up,2,361,-11.688,-4.812,5.000
up,2,371,-9.188,-7.750,4.687
up,2,381,-4.687,-12.563,5.000
up,2,391,6.812,-20.312,6.250
up,2,401,24.687,-27.562,5.500
up,2,411,51.563,-37.188,0.187
up,2,421,92.438,-55.875,-13.188
up,2,431,125.625,-67.813,-27.125
up,2,441,151.250,-67.938,-46.938
up,2,451,162.437,-58.500,-60.500
up,2,461,159.187,-45.063,-68.188
up,2,471,155.812,-23.875,-72.375
up,2,481,152.812,-0.812,-78.000
up,2,491,139.437,28.625,-88.125
up,2,501,108.875,70.188,-103.125
up,2,511,87.875,103.250,-114.500
up,2,521,78.438,131.375,-122.500
up,2,531,81.875,154.687,-117.563
up,2,541,93.313,163.750,-108.938
up,2,551,111.438,167.187,-109.938
up,2,561,139.437,172.875,-120.500
up,2,571,158.875,184.125,-125.563
up,2,581,172.500,201.312,-117.375
up,2,591,173.875,210.437,-103.625
up,2,601,168.375,217.187,-96.750
up,2,611,153.625,228.875,-100.938
up,2,621,136.812,236.750,-104.625
up,2,631,114.688,229.187,-107.438
up,2,641,82.625,194.437,-120.875
up,2,651,62.563,175.125,-130.500
up,2,661,51.750,186.000,-113.313
up,2,671,35.563,205.375,-71.313
up,2,681,19.875,189.250,-47.125
up,2,691,9.250,127.375,-31.062
up,2,701,-0.187,69.875,-21.375
up,2,711,-15.563,26.500,-9.500
up,2,721,-48.438,-4.375,8.563
up,2,731,-73.500,-21.750,22.125
up,2,741,-85.563,-37.000,29.562
up,2,751,-78.813,-54.563,30.500
up,2,761,-61.250,-62.500,31.562
up,2,771,-42.438,-60.438,34.750
up,2,781,-26.312,-52.000,38.063
up,2,791,-19.250,-48.688,39.188
up,2,801,-16.375,-49.063,40.188
up,2,811,-15.500,-50.250,42.000
up,2,821,-14.438,-51.250,44.063
up,2,831,-15.688,-56.375,48.125
up,2,841,-22.812,-64.063,54.000
up,2,851,-35.125,-71.563,64.000
up,2,861,-52.000,-78.188,79.438
up,2,871,-59.813,-83.313,88.000
up,2,881,-59.500,-88.500,90.813
up,2,891,-52.813,-92.938,91.750
up,2,901,-48.813,-94.188,94.563
up,2,911,-48.625,-94.188,98.563
up,2,921,-54.063,-93.438,102.500
up,2,931,-62.500,-93.625,104.125
up,2,941,-72.875,-99.563,105.250
up,2,951,-81.563,-112.813,106.250
up,2,961,-77.125,-135.562,106.875
up,2,971,-55.875,-169.687,104.125
up,2,981,-40.375,-182.125,99.375
up,2,991,-44.563,-180.625,98.063
up,3,1,-8.563,7.937,-4.687
up,3,10,-7.937,6.375,-4.687
up,3,21,-6.562,3.625,-4.000
up,3,31,-5.312,2.063,-3.563
up,3,41,-3.813,1.312,-3.375
up,3,51,-3.063,1.375,-3.438
up,3,61,-3.500,1.937,-4.250
up,3,71,-3.813,2.438,-5.625
up,3,81,-3.750,2.375,-6.875
up,3,91,-3.500,1.437,-6.812
up,3,101,-1.437,-1.500,-5.312
up,3,111,2.125,-4.687,-3.125
up,3,121,4.312,-6.750,-0.875
up,3,131,2.063,-7.125,0.750
up,3,141,0.750,-9.125,1.000
up,3,151,5.500,-18.187,0.937
up,3,161,18.437,-41.750,4.187
up,3,171,25.812,-64.500,10.750
up,3,181,30.250,-81.938,17.562
up,3,191,42.063,-97.625,22.937
up,3,201,59.000,-108.750,24.500
up,3,211,75.063,-113.188,18.625
up,3,221,75.625,-102.688,4.625
up,3,231,58.188,-81.813,-15.063
up,3,241,35.188,-52.250,-40.125
up,3,251,30.187,-33.125,-57.250
up,3,261,39.875,-21.125,-71.938
up,3,271,70.438,-10.438,-87.500
up,3,281,101.938,6.312,-95.625
up,3,291,122.688,34.938,-98.563
up,3,301,117.063,75.500,-99.000
up,3,311,97.000,100.875,-99.125
up,3,321,80.125,116.938,-80.813
up,3,331,70.313,126.438,-85.375
up,3,341,63.938,131.312,-72.438
up,3,351,53.313,141.437,-63.188
up,3,361,45.688,152.375,-72.063
up,3,371,42.438,160.250,-91.938
up,3,381,47.250,150.687,-83.688
up,3,391,49.125,123.875,-59.625
up,3,401,44.125,99.813,-48.000
up,3,411,32.188,93.938,-44.000
up,3,421,25.750,99.438,-34.875
up,3,431,21.187,101.688,-21.500
up,3,441,2.313,101.563,-7.062
up,3,451,-30.312,106.625,2.000
up,3,461,-88.063,120.313,10.813
up,3,471,-115.750,129.750,12.125
up,3,481,-130.062,131.625,5.750
up,3,491,-116.688,118.875,-9.563
up,3,501,-85.563,96.875,-21.375
up,3,511,-47.438,66.688,-30.562
up,3,521,-6.437,25.750,-38.813
up,3,531,16.625,-2.313,-41.688
up,3,541,31.562,-23.812,-40.000
up,3,551,36.313,-42.438,-32.250
up,3,561,29.750,-50.000,-24.937
up,3,571,20.312,-48.438,-18.437
up,3,581,9.750,-34.313,-10.375
up,3,591,2.375,-22.500,-4.500
up,3,601,0.312,-22.125,-0.875
up,3,611,11.125,-33.375,0.562
up,3,621,30.187,-47.500,4.125
up,3,631,46.688,-60.313,15.063
up,3,641,40.813,-62.938,28.750
up,3,651,18.750,-56.625,43.625
up,3,661,-12.750,-39.125,57.125
up,3,671,-24.312,-24.437,59.813
up,3,681,-18.875,-14.375,55.563
up,3,691,1.500,-8.813,44.250
up,3,701,17.687,-6.312,33.563
up,3,711,28.437,-2.563,22.875
up,3,721,35.438,-2.125,19.875
up,3,731,38.250,-8.375,23.437
up,3,741,37.250,-23.937,36.875
up,3,751,26.312,-35.000,52.063
up,3,761,2.125,-38.500,67.313
up,3,771,-35.313,-31.312,80.250
up,3,781,-54.375,-21.500,81.000
up,3,791,-56.375,-13.688,73.313
up,3,801,-43.375,-10.813,63.750
up,3,811,-35.875,-8.875,58.250
up,3,821,-39.750,-8.500,33.313
up,3,831,-51.000,-20.250,39.563
up,3,841,-52.250,-40.188,41.750
up,3,851,-37.500,-72.000,48.188
up,3,861,-13.688,-93.688,41.875
up,3,871,15.438,-100.063,28.000
up,3,881,22.875,-98.375,10.313
up,3,891,-8.000,-99.938,4.437
up,3,901,-50.563,-100.500,9.313
up,3,911,-84.000,-93.563,21.687
up,3,921,-85.250,-83.938,32.375
up,3,931,-70.063,-74.375,44.500
up,3,941,-47.813,-65.000,57.375
up,3,951,-40.250,-55.313,62.125
up,3,961,-61.125,-34.063,61.563
up,3,971,-65.313,-15.313,58.750
up,3,981,-84.375,-5.687,55.500
up,3,991,-93.688,-7.937,45.750
up,4,1,-8.500,17.625,0.812
up,4,11,-10.813,18.562,-3.688
up,4,21,-11.250,20.062,-11.438
up,4,31,-12.750,23.375,-12.563
up,4,41,-13.563,25.687,-8.313
up,4,51,-8.500,19.687,-6.875
up,4,61,-3.688,9.625,-14.500
up,4,71,-0.187,1.437,-28.375
up,4,81,13.875,0.812,-32.688
up,4,91,37.750,1.562,-24.812
up,4,101,61.813,2.313,-7.625
up,4,111,36.750,8.875,-11.938
up,4,121,-8.563,11.563,-22.375
up,4,131,-11.063,-4.812,-17.812
up,4,141,23.125,-13.250,-13.938
up,4,151,53.688,-6.000,-23.062
up,4,161,80.750,9.063,-47.688
up,4,171,103.250,15.938,-64.000
up,4,181,121.375,19.250,-70.438
up,4,191,122.563,20.000,-67.125
up,4,201,105.688,24.437,-59.125
up,4,211,72.500,41.188,-47.875
up,4,221,45.188,50.313,-36.563
up,4,231,23.625,45.750,-22.187
up,4,241,4.250,26.625,-4.750
up,4,251,-8.438,11.063,6.812
up,4,261,-12.813,0.000,12.938
up,4,271,13.750,-17.500,3.875
up,4,281,70.688,-41.000,-14.125
up,4,291,138.562,-54.375,-26.062
up,4,301,183.187,-25.687,-25.562
up,4,311,172.750,23.187,-24.000
up,4,321,136.687,81.125,-33.500
up,4,331,80.000,120.750,-47.500
up,4,341,39.000,160.750,-61.250
up,4,351,8.688,204.375,-75.875
up,4,361,9.250,222.687,-86.563
up,4,371,27.375,221.125,-96.750
up,4,381,51.750,196.562,-106.313
up,4,391,59.000,168.437,-106.750
up,4,401,55.313,138.000,-97.250
up,4,411,46.438,100.000,-76.688
up,4,421,41.500,77.688,-59.250
up,4,431,36.313,66.563,-43.625
up,4,441,28.687,60.875,-31.187
up,4,451,25.375,55.125,-28.375
up,4,461,28.000,42.813,-30.062
up,4,471,32.438,29.937,-32.000
up,4,481,34.500,17.125,-32.250
up,4,491,32.438,3.188,-26.750
up,4,501,29.375,-5.500,-17.687
up,4,511,26.312,-11.063,-7.625
up,4,521,21.750,-17.187,4.812
up,4,531,15.188,-21.937,13.563
up,4,541,5.562,-26.375,18.375
up,4,551,-2.813,-34.250,17.312
up,4,561,0.750,-42.125,15.813
up,4,571,11.875,-47.813,17.187
up,4,581,22.062,-47.500,19.687
up,4,591,20.437,-44.250,22.687
up,4,601,9.313,-36.625,26.125
up,4,611,-2.375,-28.937,26.562
up,4,621,-13.625,-22.812,23.937
up,4,631,-19.312,-19.312,19.562
up,4,641,-11.250,-18.750,18.562
up,4,651,4.562,-18.875,20.625
up,4,661,16.937,-18.062,23.625
up,4,671,10.063,-16.062,23.812
up,4,681,-7.625,-14.750,23.437
up,4,691,-24.187,-17.687,26.562
up,4,701,-22.750,-23.812,33.500
up,4,711,-10.188,-33.938,46.313
up,4,721,-1.375,-40.938,55.938
up,4,731,-0.187,-44.188,59.375
up,4,741,-12.250,-42.500,53.500
up,4,751,-24.125,-37.750,48.063
up,4,761,-26.625,-31.562,47.438
up,4,771,-14.063,-27.750,52.750
up,4,781,-2.375,-34.250,60.563
up,4,791,1.062,-48.125,69.500
up,4,801,-9.313,-65.125,74.938
up,4,811,-24.687,-74.000,73.563
up,4,821,-37.250,-80.188,69.625
up,4,831,-40.250,-79.688,67.438
up,4,841,-36.125,-71.625,64.813
up,4,851,-30.187,-54.000,56.563
up,4,861,-21.125,-46.875,47.813
up,4,871,-5.687,-52.188,42.375
up,4,881,7.937,-63.813,42.500
up,4,891,-0.750,-69.875,42.938
up,4,901,-22.062,-68.500,44.063
up,4,911,-51.875,-53.688,51.000
up,4,921,-75.188,-36.438,56.000
up,4,931,-93.500,-22.937,53.563
up,4,941,-97.750,-15.563,41.438
up,4,951,-87.250,-11.375,31.000
up,4,961,-73.688,0.437,21.937
up,4,971,-72.625,12.813,16.250
up,4,981,-79.188,21.312,8.813
up,4,991,-85.938,23.687,0.687
up,5,1,-3.938,-3.375,1.500
up,5,10,-6.500,-1.937,0.375
up,5,21,-7.062,-0.750,-0.625
up,5,31,-5.062,-0.750,-1.500
up,5,41,-2.813,-1.812,-1.750
up,5,51,-1.625,-2.875,-1.625
up,5,61,-1.500,-4.250,-1.250
up,5,71,-0.375,-5.625,-0.437
up,5,81,1.375,-6.875,0.375
up,5,91,0.562,-7.437,-0.125
up,5,101,-1.312,-9.125,-1.250
up,5,111,-0.562,-14.813,-2.313
up,5,121,3.000,-21.562,-3.000
up,5,131,8.000,-29.250,-4.187
up,5,141,17.437,-42.125,-5.437
up,5,151,30.687,-56.313,-6.000
up,5,161,51.250,-70.375,-5.812
up,5,171,80.125,-78.313,-5.062
up,5,181,95.063,-75.250,-7.875
up,5,191,98.438,-68.750,-15.188
up,5,201,93.625,-60.000,-25.187
up,5,211,92.125,-49.688,-30.125
up,5,221,96.313,-25.687,-32.313
up,5,231,92.688,3.563,-35.688
up,5,241,75.250,33.000,-44.938
up,5,251,51.500,54.063,-61.375
up,5,261,53.188,55.938,-71.188
up,5,271,76.000,50.188,-74.563
up,5,281,106.500,46.750,-72.938
up,5,291,112.875,53.313,-70.375
up,5,301,103.125,63.750,-66.375
up,5,311,78.500,74.125,-57.875
up,5,321,53.750,79.563,-47.938
up,5,331,29.750,84.125,-34.063
up,5,341,11.500,85.250,-24.312
up,5,351,9.625,83.688,-16.812
up,5,361,16.750,83.000,-9.875
up,5,371,18.375,87.563,-7.375
up,5,381,9.625,92.688,-8.188
up,5,391,-2.813,93.875,-10.563
up,5,401,-3.563,95.250,-12.375
up,5,411,-1.937,101.688,-15.125
up,5,421,-8.438,113.688,-19.250
up,5,431,-20.937,120.938,-19.500
up,5,441,-36.500,119.750,-15.875
up,5,451,-56.188,101.063,-9.563
up,5,461,-66.438,78.313,-4.687
up,5,471,-58.500,51.875,-2.500
up,5,481,-30.375,33.375,-7.062
up,5,491,8.000,18.187,-13.750
up,5,501,44.375,8.375,-17.562
up,5,511,54.000,7.937,-17.687
up,5,521,54.000,10.313,-18.062
up,5,531,49.750,12.688,-19.875
up,5,541,38.188,13.250,-22.875
up,5,551,20.375,12.125,-26.312
up,5,561,3.875,5.562,-28.625
up,5,571,2.000,-5.125,-28.500
up,5,581,8.375,-19.937,-24.937
up,5,591,18.312,-28.000,-19.375
up,5,601,20.875,-32.188,-12.438
up,5,611,14.188,-34.000,-3.750
up,5,621,5.562,-34.375,2.188
up,5,631,-1.437,-34.875,6.812
up,5,641,-7.500,-34.750,10.563
up,5,651,-10.500,-33.938,12.813
up,5,661,-9.875,-34.063,15.125
up,5,671,-4.687,-37.625,18.812
up,5,681,-1.812,-42.188,22.937
up,5,691,-3.375,-45.313,27.437
up,5,701,-9.438,-46.000,31.000
up,5,711,-10.875,-44.938,31.312
up,5,721,-1.687,-39.938,31.000
up,5,731,7.000,-30.562,31.437
up,5,741,4.250,-17.562,30.000
up,5,751,-15.750,-4.062,23.937
up,5,761,-30.625,-0.687,19.687
up,5,771,-34.750,-4.062,18.687
up,5,781,-25.000,-14.688,21.125
up,5,791,-10.250,-28.125,23.812
up,5,801,6.437,-46.063,25.812
up,5,811,22.875,-68.250,29.437
up,5,821,25.562,-77.688,35.563
up,5,831,14.563,-76.875,44.625
up,5,841,-15.438,-71.313,53.625
up,5,851,-40.000,-60.563,60.500
up,5,861,-56.188,-41.875,57.563
up,5,871,-54.813,-34.000,48.375
up,5,881,-45.063,-39.313,39.125
up,5,891,-30.562,-54.125,37.250
up,5,901,-24.375,-60.688,39.063
up,5,911,-26.500,-57.313,37.375
up,5,921,-38.688,-43.938,34.688
up,5,931,-49.250,-39.563,32.375
up,5,941,-51.000,-48.625,28.875
up,5,951,-37.250,-64.875,27.250
up,5,961,-27.125,-65.875,30.062
up,5,971,-38.625,-58.500,41.500
up,5,981,-68.188,-55.438,52.813
up,5,991,-104.000,-53.938,59.750
up,6,1,-3.813,-6.500,-1.875
up,6,11,-2.813,-7.000,-2.313
up,6,21,-1.687,-8.688,-1.937
up,6,31,-2.063,-11.125,-1.750
up,6,41,-2.313,-15.125,-2.000
up,6,51,0.937,-25.687,-2.313
up,6,61,7.875,-40.250,-2.438
up,6,71,17.375,-59.000,-3.063
up,6,81,32.000,-84.625,-4.187
up,6,91,45.875,-102.625,-4.312
up,6,101,60.500,-114.125,-4.937
up,6,111,76.313,-113.313,-7.562
up,6,121,81.938,-96.625,-11.500
up,6,131,71.625,-59.313,-19.250
up,6,141,51.750,-27.000,-30.062
up,6,151,35.500,-2.188,-43.313
up,6,161,36.188,13.813,-57.250
up,6,171,48.875,18.062,-64.188
up,6,181,62.625,21.250,-69.063
up,6,191,76.813,27.437,-75.500
up,6,201,84.875,31.375,-80.188
up,6,211,88.000,33.063,-81.938
up,6,221,83.750,36.625,-78.813
up,6,231,76.250,44.313,-75.000
up,6,241,65.563,60.438,-71.750
up,6,251,58.438,75.625,-70.813
up,6,261,56.563,86.813,-70.875
up,6,271,61.875,95.875,-70.563
up,6,281,69.000,104.875,-69.000
up,6,291,76.313,118.125,-66.375
up,6,301,83.563,139.375,-63.063
up,6,311,87.938,156.937,-59.063
up,6,321,89.813,172.625,-52.625
up,6,331,78.500,185.000,-44.438
up,6,341,51.063,185.250,-42.375
up,6,351,14.688,180.437,-46.125
up,6,361,-20.812,177.000,-50.688
up,6,371,-33.688,175.437,-52.938
up,6,381,-36.500,167.750,-49.375
up,6,391,-36.750,157.562,-41.563
up,6,401,-41.375,146.062,-31.625
up,6,411,-53.188,128.625,-19.750
up,6,421,-62.125,109.813,-13.188
up,6,431,-64.188,86.813,-10.500
up,6,441,-52.125,56.938,-10.438
up,6,451,-31.625,35.688,-9.688
up,6,461,-8.188,17.562,-7.375
up,6,471,9.375,0.062,-5.500
up,6,481,10.438,-8.813,-7.750
up,6,491,7.625,-15.500,-12.438
up,6,501,9.250,-20.812,-13.438
up,6,511,12.250,-28.000,-11.563
up,6,521,14.000,-38.125,-8.125
up,6,531,15.125,-44.313,-5.687
up,6,541,16.562,-47.375,-3.188
up,6,551,15.938,-46.875,0.375
up,6,561,11.500,-44.063,3.188
up,6,571,3.000,-41.250,5.125
up,6,581,-9.250,-39.500,7.125
up,6,591,-13.625,-38.500,10.313
up,6,601,-11.938,-36.875,16.750
up,6,611,-14.250,-33.875,20.625
up,6,621,-26.812,-30.437,20.312
up,6,631,-43.875,-24.312,16.625
up,6,641,-48.813,-18.875,15.250
up,6,651,-45.938,-15.375,16.250
up,6,661,-32.938,-17.125,18.812
up,6,671,-14.438,-23.875,21.687
up,6,681,6.125,-32.375,25.562
up,6,691,18.500,-41.500,30.500
up,6,701,10.438,-47.125,32.938
up,6,711,-7.875,-51.313,33.938
up,6,721,-27.375,-54.813,35.563
up,6,731,-30.500,-55.563,39.188
up,6,741,-23.687,-53.375,45.688
up,6,751,-19.875,-49.688,49.125
up,6,761,-20.187,-45.500,49.500
up,6,771,-19.437,-42.625,48.250
up,6,781,-15.688,-43.188,48.063
up,6,791,-13.375,-46.063,48.563
up,6,801,-16.937,-52.625,48.313
up,6,811,-21.000,-59.188,46.625
up,6,821,-19.062,-65.375,45.188
up,6,831,-8.250,-67.563,46.188
up,6,841,-3.688,-65.250,49.063
up,6,851,-12.563,-70.750,50.313
up,6,861,-28.312,-81.750,51.438
up,6,871,-30.187,-78.563,56.188
up,6,881,-27.812,-61.125,61.500
up,6,891,-35.938,-47.938,58.125
up,6,901,-53.250,-38.688,49.563
up,6,911,-73.938,-26.937,41.500
up,6,921,-79.313,-19.875,39.500
up,6,931,-72.813,-21.437,39.750
up,6,941,-59.938,-30.625,41.500
up,6,951,-54.938,-34.188,42.938
up,6,961,-54.188,-33.063,42.938
up,6,971,-55.750,-30.250,40.000
up,6,981,-59.125,-30.250,36.813
up,6,991,-63.625,-31.625,33.625
up,7,1,-1.812,-6.437,-0.937
up,7,11,-0.812,-10.313,-2.188
up,7,21,0.875,-14.563,-2.750
up,7,31,3.875,-19.562,-2.313
up,7,41,7.250,-23.187,-1.687
up,7,51,10.438,-28.062,-1.812
up,7,61,14.563,-39.688,-3.688
up,7,71,19.312,-53.563,-5.437
up,7,81,26.187,-67.688,-5.687
up,7,91,38.125,-78.563,-3.563
