gesture,rep,t_ms,gx,gy,gz
up,13,121,49.125,-6.562,35.375
up,13,131,58.938,-11.875,43.375
up,13,141,60.688,-18.312,48.250
up,13,151,62.813,-25.937,52.500
up,13,161,70.688,-32.688,55.750
up,13,171,76.438,-33.938,56.188
up,13,181,75.750,-30.937,58.125
up,13,191,71.813,-28.187,65.500
up,13,201,72.813,-31.312,76.500
up,13,211,70.125,-50.750,87.250
up,13,221,62.375,-73.125,91.250
up,13,231,54.188,-91.000,93.750
up,13,241,48.938,-98.688,96.875
up,13,251,47.625,-94.625,97.625
up,13,261,45.688,-86.938,96.188
up,13,271,42.125,-78.688,94.375
up,13,281,40.250,-74.250,94.313
up,13,291,39.375,-72.563,93.938
up,13,301,35.625,-77.188,92.438
up,13,311,29.187,-85.000,91.375
up,13,321,18.625,-94.375,88.063
up,13,331,5.875,-99.688,79.875
up,13,341,-12.000,-100.938,64.500
up,13,351,-42.313,-93.563,38.313
up,13,361,-64.500,-84.125,18.750
up,13,371,-73.875,-72.000,5.937
up,13,381,-65.563,-53.500,5.875
up,13,391,-47.125,-43.688,19.187
up,13,401,-20.500,-48.813,35.563
up,13,411,15.063,-73.938,46.375
up,13,421,31.750,-89.375,44.188
up,13,431,31.500,-84.313,33.875
up,13,441,18.187,-67.375,24.937
up,13,451,8.813,-50.313,16.562
up,13,461,3.375,-34.063,6.187
up,13,471,5.750,-23.375,0.562
up,13,481,14.438,-13.063,-0.562
up,13,491,29.062,-1.625,2.438
up,13,501,37.063,4.687,4.625
up,13,511,38.500,8.938,4.812
up,13,521,35.313,13.313,1.625
up,13,531,33.563,18.687,-4.375
up,13,541,33.188,27.375,-13.438
up,13,551,32.188,41.625,-25.562
up,13,561,30.187,48.313,-31.062
up,13,571,27.187,50.000,-30.750
up,13,581,22.750,52.438,-26.437
up,13,591,16.562,52.938,-21.250
up,13,601,10.000,50.750,-20.500
up,13,611,5.437,54.000,-28.187
up,13,621,3.250,65.875,-40.750
up,13,631,8.875,86.438,-52.750
up,13,641,20.375,95.938,-50.813
up,13,651,33.250,91.500,-38.250
up,13,661,37.188,69.500,-21.312
up,13,671,22.750,48.750,-18.562
up,13,681,-8.563,30.125,-31.937
up,13,691,-30.562,26.750,-48.813
up,13,701,-41.188,36.563,-62.125
up,13,711,-33.750,59.750,-64.000
up,13,721,-16.500,76.938,-54.063
up,13,731,2.563,85.438,-41.938
up,13,741,15.500,88.063,-33.563
up,13,751,4.375,86.313,-38.313
up,13,761,-24.187,78.563,-52.313
up,13,771,-54.563,68.938,-70.688
up,13,781,-57.813,73.375,-75.188
up,13,791,-46.375,86.813,-66.250
up,13,801,-28.750,104.188,-55.438
up,13,811,-24.875,107.688,-50.563
up,13,821,-44.250,80.125,-58.313
up,13,831,-70.938,43.375,-66.875
up,13,841,-95.438,18.125,-67.313
up,13,851,-117.188,16.812,-54.000
up,13,861,-123.000,33.188,-42.250
up,13,871,-116.125,55.938,-37.938
up,13,881,-96.563,85.250,-38.188
up,13,891,-77.438,79.313,-33.563
up,13,901,-58.188,48.125,-27.937
up,13,911,-53.875,19.375,-28.125
up,13,921,-68.063,15.250,-31.375
up,13,931,-76.375,15.688,-33.813
up,13,941,-72.500,12.000,-35.438
up,13,951,-74.375,5.250,-38.938
up,13,961,-86.500,-3.875,-43.625
up,13,971,-90.813,-10.375,-42.500
up,13,981,-81.500,-16.437,-36.063
up,13,991,-52.875,-21.187,-27.125
up,14,1,-13.938,-1.125,-2.313
up,14,11,-11.875,1.562,-3.313
up,14,21,-10.813,3.375,-4.937
up,14,31,-10.000,4.812,-7.250
up,14,41,-6.875,7.000,-9.438
up,14,51,0.437,9.438,-9.625
up,14,61,10.438,12.375,-8.875
up,14,71,20.500,15.688,-8.063
up,14,81,25.312,17.500,-6.937
up,14,91,28.500,18.875,-4.187
up,14,101,29.937,17.500,0.750
up,14,111,27.625,12.000,4.000
up,14,121,23.750,2.375,8.063
up,14,131,25.625,-3.438,14.375
up,14,141,35.250,-5.875,23.812
up,14,151,52.938,-6.000,36.188
up,14,161,62.813,-6.187,44.438
up,14,171,66.188,-7.375,51.875
up,14,181,65.250,-10.625,59.938
up,14,191,64.125,-12.438,63.625
up,14,201,63.938,-10.000,64.188
up,14,211,59.438,-1.437,63.063
up,14,221,48.438,3.250,62.500
up,14,231,36.625,1.875,62.688
up,14,241,36.750,-2.250,64.688
up,14,251,53.000,-3.625,69.750
up,14,261,71.750,-15.063,77.500
up,14,271,74.438,-39.313,81.125
up,14,281,73.188,-67.188,80.750
up,14,291,72.438,-84.938,75.938
up,14,301,70.063,-79.938,69.438
up,14,311,60.188,-63.375,60.813
up,14,321,34.063,-35.625,48.750
up,14,331,9.750,-11.625,42.313
up,14,341,-3.875,8.813,42.313
up,14,351,1.062,6.750,46.625
up,14,361,17.687,-26.250,51.000
up,14,371,41.250,-81.375,58.125
up,14,381,46.000,-112.375,62.375
up,14,391,31.937,-125.188,61.063
up,14,401,0.687,-126.250,52.000
up,14,411,-19.937,-121.375,41.125
up,14,421,-33.125,-109.938,28.062
up,14,431,-47.938,-87.813,12.500
up,14,441,-59.563,-70.563,4.500
up,14,451,-61.875,-59.938,0.812
up,14,461,-41.750,-58.563,-0.812
up,14,471,-14.938,-63.250,-0.062
up,14,481,5.500,-67.438,4.687
up,14,491,13.563,-66.875,10.063
up,14,501,12.250,-61.563,14.250
up,14,511,7.625,-52.875,15.625
up,14,521,1.750,-47.188,12.250
up,14,531,-5.937,-42.563,4.875
up,14,541,-12.438,-35.875,-4.437
up,14,551,-9.125,-27.937,-7.812
up,14,561,2.188,-17.812,-7.187
up,14,571,18.125,-3.688,-3.063
up,14,581,26.000,6.437,0.875
up,14,591,28.562,12.438,4.562
up,14,601,27.500,12.063,7.687
up,14,611,26.312,8.250,7.250
up,14,621,23.875,8.500,1.687
up,14,631,22.125,15.188,-4.937
up,14,641,23.062,24.000,-10.625
up,14,651,25.375,32.250,-15.313
up,14,661,24.812,36.000,-17.937
up,14,671,23.250,38.188,-20.375
up,14,681,23.375,37.188,-22.812
up,14,691,24.062,33.125,-24.437
up,14,701,22.062,28.625,-27.312
up,14,711,15.313,29.000,-34.750
up,14,721,10.500,37.188,-40.625
up,14,731,10.063,48.625,-40.875
up,14,741,17.437,58.375,-34.750
up,14,751,25.750,58.250,-27.062
up,14,761,29.625,49.563,-23.000
up,14,771,20.812,42.563,-27.062
up,14,781,3.813,45.875,-32.188
up,14,791,-9.438,65.688,-29.250
up,14,801,-1.312,78.313,-18.687
up,14,811,13.375,77.438,-9.125
up,14,821,15.500,66.625,-9.063
up,14,831,3.625,61.750,-17.937
up,14,841,-9.188,63.125,-28.250
up,14,851,-20.000,67.000,-36.938
up,14,861,-31.437,65.125,-41.063
up,14,871,-47.688,63.188,-43.688
up,14,881,-57.625,74.000,-45.125
up,14,891,-65.938,81.500,-51.688
up,14,901,-66.375,73.063,-61.063
up,14,911,-55.250,56.750,-59.563
up,14,921,-43.875,39.938,-50.875
up,14,931,-44.938,25.937,-44.563
up,14,941,-57.750,25.187,-47.875
up,14,951,-70.125,37.125,-52.000
up,14,961,-70.875,65.063,-49.875
up,14,971,-60.250,82.125,-44.625
up,14,981,-51.875,55.125,-41.438
up,14,991,-59.375,19.500,-43.188
up,15,1,-6.187,8.000,4.437
up,15,11,-2.938,8.563,6.062
up,15,21,1.500,9.438,7.687
up,15,31,5.187,12.438,9.063
up,15,41,7.687,20.000,10.563
up,15,51,10.188,27.312,12.688
up,15,61,16.750,33.813,17.312
up,15,71,28.250,38.563,25.562
up,15,81,36.313,35.563,31.937
up,15,91,45.438,26.187,36.750
up,15,101,61.750,15.250,41.313
up,15,111,74.063,13.313,46.000
up,15,121,82.563,14.750,51.313
up,15,131,92.125,11.375,55.125
up,15,141,97.813,0.750,54.063
up,15,151,95.750,-14.188,53.313
up,15,161,77.375,-16.625,61.250
up,15,171,55.438,-10.563,76.250
up,15,181,29.312,-2.250,88.750
up,15,191,9.125,1.625,83.938
up,15,201,-16.000,4.750,67.063
up,15,211,-54.313,8.625,38.750
up,15,221,-79.875,12.438,16.937
up,15,231,-88.063,18.500,1.500
up,15,241,-62.750,22.562,-2.938
up,15,251,-19.437,7.187,5.312
up,15,261,25.812,-30.875,19.000
up,15,271,54.063,-84.063,34.750
up,15,281,48.313,-108.500,42.125
up,15,291,31.812,-115.625,45.188
up,15,301,27.562,-113.875,43.938
up,15,311,27.812,-110.750,39.500
up,15,321,18.062,-106.750,28.687
up,15,331,4.875,-105.875,18.000
up,15,341,4.250,-112.500,10.000
up,15,351,26.000,-135.625,8.188
up,15,361,47.688,-155.750,11.188
up,15,371,62.188,-165.375,12.938
up,15,381,67.125,-160.125,11.813
up,15,391,61.625,-147.187,10.563
up,15,401,49.313,-127.813,11.938
up,15,411,38.438,-114.563,15.438
up,15,421,28.125,-104.375,18.312
up,15,431,22.250,-94.250,17.687
up,15,441,24.875,-87.313,13.438
up,15,451,27.125,-78.938,7.500
up,15,461,24.625,-64.313,1.875
up,15,471,22.437,-50.500,1.312
up,15,481,23.062,-36.250,4.562
up,15,491,26.687,-20.250,12.563
up,15,501,29.062,-11.563,20.062
up,15,511,28.937,-7.812,27.937
up,15,521,24.000,-7.625,31.937
up,15,531,19.812,-6.687,31.687
up,15,541,19.312,0.312,21.875
up,15,551,20.812,13.000,7.250
up,15,561,20.562,30.687,-7.687
up,15,571,18.375,50.250,-17.250
up,15,581,18.125,55.313,-14.938
up,15,591,17.125,49.500,-5.812
up,15,601,9.125,32.813,9.750
up,15,611,-0.187,17.625,21.000
up,15,621,-6.062,4.937,27.500
up,15,631,-6.125,-2.125,25.562
up,15,641,-3.313,2.250,16.000
up,15,651,-1.812,18.437,-0.062
up,15,661,-1.750,34.438,-10.500
up,15,671,1.062,47.813,-15.125
up,15,681,8.625,56.063,-12.250
up,15,691,11.250,52.000,-7.312
up,15,701,6.625,39.375,-4.937
up,15,711,-6.437,23.187,-9.375
up,15,721,-16.875,18.625,-18.750
up,15,731,-22.312,23.562,-31.125
up,15,741,-20.062,40.125,-46.313
up,15,751,-16.812,57.188,-54.375
up,15,761,-17.562,74.063,-55.125
up,15,771,-22.437,88.438,-48.188
up,15,781,-27.187,90.063,-38.688
up,15,791,-38.625,88.250,-29.937
up,15,801,-50.938,93.750,-29.375
up,15,811,-59.500,106.813,-30.750
up,15,821,-62.438,127.125,-26.625
up,15,831,-65.938,141.437,-22.687
up,15,841,-79.688,148.250,-26.437
up,15,851,-102.813,154.625,-40.563
up,15,861,-115.000,137.812,-52.938
up,15,871,-114.313,88.625,-58.063
up,15,881,-102.375,32.250,-54.625
up,15,891,-104.938,21.500,-48.938
up,15,901,-112.813,42.813,-42.250
up,15,911,-98.625,70.688,-38.750
up,15,921,-67.313,83.000,-35.813
up,15,931,-21.687,74.625,-35.188
up,15,941,-0.125,83.188,-40.938
up,15,951,-0.562,100.063,-48.250
up,15,961,-4.812,93.438,-52.063
up,15,971,0.250,57.688,-52.250
up,15,981,2.188,13.875,-53.375
up,15,991,-9.938,-19.937,-53.813
up,16,1,-4.875,1.437,-6.187
up,16,10,-3.125,2.500,-6.562
up,16,21,-4.125,3.938,-6.250
up,16,31,-8.000,5.062,-5.125
up,16,41,-9.000,4.750,-3.813
up,16,51,-6.812,4.500,-2.500
up,16,61,-3.938,6.375,-1.500
up,16,71,-3.688,9.500,-1.000
up,16,81,-3.250,13.875,0.250
up,16,91,1.375,21.375,1.875
up,16,101,9.938,29.937,4.187
up,16,111,23.875,45.063,9.188
up,16,121,36.313,58.500,15.688
up,16,131,51.125,66.375,24.125
up,16,141,76.563,62.313,34.375
up,16,151,97.188,53.438,40.500
up,16,161,102.938,43.563,44.938
up,16,171,86.625,23.375,52.688
up,16,181,73.688,-3.750,65.188
up,16,191,74.813,-37.875,84.688
up,16,201,88.000,-79.688,110.813
up,16,211,88.188,-103.000,123.625
up,16,221,66.438,-116.375,125.813
up,16,231,42.813,-118.250,120.063
up,16,241,21.187,-113.375,112.063
up,16,251,0.750,-96.313,102.625
up,16,261,-3.688,-82.313,96.375
up,16,271,6.437,-80.875,92.375
up,16,281,30.062,-96.250,92.000
up,16,291,46.438,-106.625,94.375
up,16,301,58.188,-105.063,95.875
up,16,311,70.750,-91.625,91.688
up,16,321,74.625,-80.313,81.875
up,16,331,60.938,-68.875,62.750
up,16,341,19.500,-60.875,45.688
up,16,351,-15.000,-55.625,32.000
up,16,361,-40.063,-59.375,26.062
up,16,371,-42.125,-73.313,31.062
up,16,381,-30.000,-93.188,40.875
up,16,391,-4.875,-115.000,52.563
up,16,401,12.250,-127.188,57.563
up,16,411,20.437,-135.062,58.188
up,16,421,20.312,-135.562,53.313
up,16,431,12.813,-126.125,45.813
up,16,441,-0.625,-109.813,37.688
up,16,451,-13.438,-86.375,31.687
up,16,461,-12.063,-71.313,32.188
up,16,471,-2.375,-61.438,35.375
up,16,481,2.688,-58.813,35.000
up,16,491,1.375,-57.438,30.750
up,16,501,-4.937,-51.688,23.312
up,16,511,-7.687,-40.688,19.375
up,16,521,-6.312,-24.687,18.750
up,16,531,-0.625,-2.625,21.375
up,16,541,4.812,12.125,23.625
up,16,551,8.500,21.187,24.437
up,16,561,9.063,25.125,22.312
up,16,571,7.875,26.750,18.000
up,16,581,6.625,27.812,9.313
up,16,591,6.750,30.937,0.000
up,16,601,7.625,38.625,-9.375
up,16,611,8.688,47.563,-18.437
up,16,621,10.875,50.938,-23.312
up,16,631,14.563,52.250,-26.625
up,16,641,16.687,52.625,-30.437
up,16,651,12.250,51.563,-34.625
up,16,661,2.313,48.750,-40.188
up,16,671,-12.625,45.000,-48.625
up,16,681,-19.812,45.188,-55.625
up,16,691,-16.875,49.125,-61.188
up,16,701,-3.875,56.188,-64.875
up,16,711,4.125,61.063,-66.125
up,16,721,5.062,65.750,-68.250
up,16,731,1.312,68.813,-70.563
up,16,741,-2.813,70.813,-72.250
up,16,751,-6.812,73.750,-73.063
up,16,761,-7.750,79.875,-73.625
up,16,771,-4.937,90.750,-75.250
up,16,781,3.625,105.313,-78.500
up,16,791,11.125,112.875,-80.563
up,16,801,15.563,118.938,-81.813
up,16,811,10.813,115.750,-84.688
up,16,821,1.375,101.313,-89.563
up,16,831,-11.688,87.938,-96.625
up,16,841,-35.063,91.125,-100.313
up,16,851,-57.625,103.563,-99.063
up,16,861,-89.938,97.188,-97.500
up,16,871,-114.813,56.625,-100.125
up,16,881,-125.875,13.688,-102.500
up,16,891,-121.000,4.750,-98.125
up,16,901,-104.750,30.437,-89.063
up,16,911,-79.813,56.313,-80.188
up,16,921,-53.125,67.000,-75.813
up,16,931,-45.375,69.188,-76.188
up,16,941,-45.000,68.250,-74.500
up,16,951,-37.375,47.813,-68.375
up,16,961,-21.687,34.938,-67.125
up,16,971,-12.500,41.188,-72.438
up,16,981,-21.062,41.375,-76.500
up,16,991,-32.875,17.437,-76.375
up,17,1,-0.437,-0.625,-1.437
up,17,11,-2.438,0.000,-2.313
up,17,21,-2.375,0.812,-3.188
up,17,31,-0.250,2.000,-4.125
up,17,41,3.813,2.750,-4.875
up,17,51,6.375,3.125,-5.375
up,17,61,6.875,2.625,-4.437
up,17,71,5.562,1.875,-2.688
up,17,81,4.250,1.125,-1.125
up,17,91,3.250,0.812,-0.187
up,17,101,2.250,0.625,-0.437
up,17,111,1.187,0.125,-1.250
up,17,121,0.062,-1.312,-2.063
up,17,131,-0.125,-2.563,-1.937
up,17,141,0.875,-3.188,-0.625
up,17,151,2.500,-3.188,2.000
up,17,161,4.562,-2.813,3.875
up,17,171,9.938,-1.687,5.625
up,17,181,18.187,-0.062,7.625
up,17,191,29.187,1.687,10.125
up,17,201,39.938,1.562,13.250
up,17,211,43.563,-1.500,15.875
up,17,221,46.938,-6.000,18.937
up,17,231,55.250,-9.500,22.625
up,17,241,65.688,-9.000,24.812
up,17,251,76.938,-7.000,26.187
up,17,261,88.875,-6.000,27.812
up,17,271,97.125,-8.125,31.062
up,17,281,105.563,-13.188,36.875
up,17,291,112.125,-16.812,41.250
up,17,301,110.875,-18.500,44.500
up,17,311,104.250,-18.062,47.500
up,17,321,102.813,-18.437,50.625
up,17,331,109.188,-23.687,54.938
up,17,341,123.313,-35.938,60.750
up,17,351,130.687,-46.313,64.375
up,17,361,128.500,-56.063,66.438
up,17,371,111.000,-67.500,66.188
up,17,381,93.000,-74.938,65.250
up,17,391,80.188,-78.938,65.250
up,17,401,71.938,-76.813,66.750
up,17,411,63.750,-69.250,69.875
up,17,421,50.625,-61.188,75.750
up,17,431,43.250,-64.125,79.500
up,17,441,38.250,-75.688,80.125
up,17,451,31.500,-95.063,76.625
up,17,461,25.500,-110.125,73.313
up,17,471,19.125,-122.438,71.750
up,17,481,8.938,-128.750,72.000
up,17,491,-0.750,-125.375,72.375
up,17,501,-10.500,-117.688,71.000
up,17,511,-21.437,-107.563,66.125
up,17,521,-27.000,-100.438,63.813
up,17,531,-22.937,-94.625,67.375
up,17,541,2.375,-95.000,73.188
up,17,551,26.625,-94.813,77.000
up,17,561,38.313,-83.500,74.625
up,17,571,32.188,-68.313,68.063
up,17,581,23.250,-55.125,60.688
up,17,591,16.437,-43.125,54.438
up,17,601,13.125,-32.938,53.188
up,17,611,10.688,-22.375,54.938
up,17,621,9.938,-14.938,56.625
up,17,631,10.500,-13.188,53.500
up,17,641,10.063,-9.875,46.313
up,17,651,8.188,1.000,35.250
up,17,661,8.125,13.188,27.437
up,17,671,11.813,29.625,19.375
up,17,681,16.125,41.688,13.125
up,17,691,18.812,50.625,6.500
up,17,701,19.250,55.063,-1.250
up,17,711,18.125,53.938,-5.875
up,17,721,14.938,50.688,-8.250
up,17,731,8.750,46.313,-10.500
up,17,741,4.250,45.500,-15.438
up,17,751,-1.312,48.688,-24.187
up,17,761,-12.688,53.813,-35.875
up,17,771,-21.937,54.688,-41.750
up,17,781,-28.437,50.625,-43.500
up,17,791,-32.500,45.750,-42.063
up,17,801,-32.688,43.188,-40.313
up,17,811,-29.750,48.375,-41.063
up,17,821,-25.000,60.500,-46.438
up,17,831,-20.062,75.250,-55.125
up,17,841,-22.812,86.500,-64.188
up,17,851,-32.938,84.750,-65.438
up,17,861,-42.688,76.000,-61.188
up,17,871,-51.438,64.375,-53.688
up,17,881,-60.188,59.813,-51.500
up,17,891,-69.938,61.688,-54.438
up,17,901,-76.438,73.375,-63.438
up,17,911,-76.063,84.000,-72.563
up,17,921,-72.688,92.125,-82.375
up,17,931,-73.000,94.250,-86.313
up,17,941,-79.250,100.313,-87.250
up,17,951,-93.500,111.313,-86.625
up,17,961,-106.750,99.313,-89.250
up,17,971,-117.938,61.438,-94.000
up,17,981,-125.625,18.187,-97.375
up,17,991,-133.250,17.187,-97.563
up,18,1,4.312,-0.812,-4.562
up,18,11,6.125,0.750,-5.437
up,18,21,7.687,3.500,-5.562
up,18,31,6.687,4.750,-5.250
up,18,41,3.813,4.625,-5.000
up,18,51,0.312,3.063,-5.187
up,18,61,-0.250,1.875,-5.500
up,18,71,2.000,2.250,-5.562
up,18,81,4.375,4.250,-5.375
up,18,91,5.687,6.750,-5.312
up,18,101,6.562,9.500,-5.125
up,18,111,8.938,11.813,-4.625
up,18,121,14.063,16.062,-4.125
up,18,131,24.125,26.000,-3.563
up,18,141,33.063,36.813,-2.250
up,18,151,42.250,48.813,-0.125
up,18,161,55.250,64.938,1.812
up,18,171,66.188,77.000,2.875
up,18,181,78.313,86.000,5.750
up,18,191,96.375,91.563,10.438
up,18,201,110.250,89.000,17.437
up,18,211,120.625,73.938,27.937
up,18,221,120.000,55.813,36.875
up,18,231,110.938,39.250,47.688
up,18,241,96.063,20.937,68.000
up,18,251,93.250,0.500,90.813
up,18,261,99.063,-27.750,113.688
up,18,271,98.563,-63.688,132.625
up,18,281,79.125,-82.500,137.375
up,18,291,49.688,-90.438,134.375
up,18,301,19.625,-89.688,123.938
up,18,311,8.063,-83.813,115.563
up,18,321,11.813,-74.563,116.188
up,18,331,31.750,-75.750,127.563
up,18,341,56.750,-91.750,141.875
up,18,351,67.188,-124.063,150.062
up,18,361,54.125,-146.687,145.375
up,18,371,35.813,-160.125,135.312
up,18,381,18.562,-165.187,124.000
up,18,391,10.000,-164.875,119.938
up,18,401,6.250,-165.187,120.500
up,18,411,5.062,-165.562,122.313
up,18,421,-1.375,-161.500,121.250
up,18,431,-13.875,-155.437,118.000
up,18,441,-23.750,-151.375,113.938
up,18,451,-18.500,-148.687,107.250
up,18,461,-1.875,-138.562,97.063
up,18,471,7.625,-125.938,91.313
up,18,481,11.563,-112.375,89.500
up,18,491,14.250,-99.250,89.313
up,18,501,15.125,-93.813,84.875
up,18,511,9.750,-88.563,73.500
up,18,521,-5.187,-77.375,54.375
up,18,531,-14.375,-66.063,42.250
up,18,541,-16.812,-54.375,35.125
up,18,551,-15.938,-39.125,30.500
up,18,561,-15.250,-27.500,28.250
up,18,571,-10.188,-19.625,27.000
up,18,581,-3.188,-18.062,26.500
up,18,591,1.875,-14.063,24.562
up,18,601,5.562,1.500,18.687
up,18,611,10.313,19.875,12.188
up,18,621,18.062,37.125,7.000
up,18,631,26.625,52.563,4.625
up,18,641,26.625,60.313,5.625
up,18,651,20.500,63.625,8.688
up,18,661,11.438,58.375,13.875
up,18,671,6.375,49.438,15.250
up,18,681,2.813,43.500,7.812
up,18,691,0.250,46.000,-4.000
up,18,701,0.000,53.813,-15.188
up,18,711,0.562,63.750,-22.000
up,18,721,0.187,67.125,-22.062
up,18,731,-1.250,64.438,-20.187
up,18,741,-5.937,54.188,-19.687
up,18,751,-13.500,46.313,-22.937
up,18,761,-22.250,43.938,-29.687
up,18,771,-27.250,51.313,-43.250
up,18,781,-24.312,65.000,-56.500
up,18,791,-16.500,82.438,-67.188
up,18,801,-2.375,99.500,-71.188
up,18,811,8.750,104.563,-66.375
up,18,821,17.500,101.625,-56.750
up,18,831,15.313,94.625,-53.688
up,18,841,4.250,86.813,-58.375
up,18,851,-13.938,83.438,-72.750
up,18,861,-24.750,89.188,-86.188
up,18,871,-29.312,99.313,-96.000
up,18,881,-27.000,108.938,-97.438
up,18,891,-20.125,107.438,-90.563
up,18,901,-12.250,97.875,-80.875
up,18,911,-10.875,81.938,-73.438
up,18,921,-19.437,73.750,-75.500
up,18,931,-31.375,95.438,-88.125
up,18,941,-46.188,100.750,-101.875
up,18,951,-49.750,112.750,-111.125
up,18,961,-30.062,108.000,-107.313
up,18,971,-7.000,93.375,-95.563
up,18,981,-2.750,78.438,-85.375
up,18,991,-35.500,65.938,-84.250
up,19,1,0.750,2.250,-3.000
up,19,11,1.562,1.875,-3.313
up,19,21,3.250,2.000,-3.313
up,19,31,4.562,3.000,-3.125
up,19,41,6.062,4.312,-2.563
up,19,51,9.438,5.250,-1.250
up,19,61,13.625,5.312,0.125
up,19,71,18.437,4.500,1.562
