gesture,rep,t_ms,gx,gy,gz
up,19,81,23.687,1.875,4.062
up,19,91,26.687,-1.437,6.937
up,19,101,30.250,-4.562,10.625
up,19,111,37.250,-5.875,14.438
up,19,121,44.938,-3.938,15.438
up,19,131,52.375,0.562,14.375
up,19,141,59.938,9.313,13.688
up,19,151,69.375,17.500,14.813
up,19,161,90.188,26.937,19.812
up,19,171,108.125,33.313,23.937
up,19,181,117.875,39.000,25.687
up,19,191,115.250,44.000,28.062
up,19,201,108.750,42.063,34.375
up,19,211,104.188,32.563,46.063
up,19,221,105.000,11.188,66.250
up,19,231,104.875,-8.438,82.938
up,19,241,92.688,-22.687,93.750
up,19,251,58.000,-27.500,92.563
up,19,261,27.000,-23.750,82.563
up,19,271,4.937,-15.313,71.063
up,19,281,1.437,-4.375,68.313
up,19,291,4.250,11.000,70.563
up,19,301,18.062,28.437,80.250
up,19,311,39.125,32.750,93.188
up,19,321,61.375,25.500,106.188
up,19,331,72.875,5.312,114.750
up,19,341,60.750,-10.188,113.438
up,19,351,29.187,-20.062,108.250
up,19,361,-29.562,-26.125,99.688
up,19,371,-75.375,-25.875,90.625
up,19,381,-102.625,-21.375,78.563
up,19,391,-104.438,-18.062,70.563
up,19,401,-92.500,-15.938,63.375
up,19,411,-80.313,-14.063,55.563
up,19,421,-71.750,-16.500,52.063
up,19,431,-52.875,-30.500,51.188
up,19,441,-22.125,-67.000,51.938
up,19,451,-9.750,-102.375,51.938
up,19,461,-8.313,-133.187,50.688
up,19,471,-5.875,-158.312,48.625
up,19,481,2.000,-167.375,46.625
up,19,491,11.063,-171.687,42.688
up,19,501,16.875,-173.937,30.875
up,19,511,15.563,-169.812,15.938
up,19,521,6.750,-153.562,-1.562
up,19,531,-5.062,-133.750,-7.625
up,19,541,-14.125,-112.250,-6.062
up,19,551,-13.688,-88.188,1.375
up,19,561,-5.812,-70.813,7.312
up,19,571,4.750,-51.688,12.063
up,19,581,14.750,-27.375,17.062
up,19,591,19.812,-8.500,21.312
up,19,601,24.062,10.500,24.937
up,19,611,29.687,28.187,27.437
up,19,621,36.750,37.375,27.750
up,19,631,45.063,47.688,25.187
up,19,641,52.938,55.188,20.187
up,19,651,54.250,61.438,12.563
up,19,661,47.563,67.375,0.312
up,19,671,37.688,69.563,-9.688
up,19,681,28.625,67.938,-18.000
up,19,691,27.562,59.438,-25.250
up,19,701,34.438,50.313,-29.312
up,19,711,40.188,41.563,-32.625
up,19,721,40.813,31.812,-36.938
up,19,731,39.125,25.500,-43.188
up,19,741,36.438,22.000,-53.500
up,19,751,30.187,23.312,-67.438
up,19,761,27.312,26.687,-73.500
up,19,771,30.937,29.000,-72.188
up,19,781,36.000,28.062,-68.188
up,19,791,38.438,25.437,-66.625
up,19,801,35.313,22.187,-70.500
up,19,811,28.875,21.937,-77.000
up,19,821,18.437,26.875,-84.438
up,19,831,5.437,42.375,-92.813
up,19,841,3.688,58.000,-96.688
up,19,851,7.625,67.563,-96.313
up,19,861,7.437,66.313,-89.625
up,19,871,4.062,60.000,-82.563
up,19,881,4.187,52.375,-77.250
up,19,891,6.250,52.313,-76.688
up,19,901,9.750,58.688,-76.125
up,19,911,9.313,67.938,-73.563
up,19,921,-1.812,74.063,-71.375
up,19,931,-14.938,82.938,-66.375
up,19,941,-29.125,93.375,-59.250
up,19,951,-49.813,90.063,-59.563
up,19,961,-79.875,71.375,-67.063
up,19,971,-122.063,29.750,-86.375
up,19,981,-146.125,2.063,-94.750
up,19,991,-146.750,0.125,-86.875
up,20,0,-0.812,-0.125,-1.562
up,20,10,-1.187,1.062,-3.375
up,20,21,-1.062,1.812,-4.625
up,20,31,-0.687,2.250,-4.312
up,20,41,-0.687,2.063,-3.438
up,20,51,-0.312,2.125,-3.063
up,20,61,2.688,4.250,-2.750
up,20,71,7.250,7.375,-1.437
up,20,81,13.938,11.688,1.375
up,20,91,20.125,16.562,3.500
up,20,101,27.687,23.062,5.187
up,20,111,36.750,30.625,7.562
up,20,121,41.938,33.063,10.688
up,20,131,48.188,30.812,15.313
up,20,141,58.000,21.500,23.562
up,20,151,62.875,9.625,31.875
up,20,161,64.500,-4.000,40.875
up,20,171,67.125,-18.562,51.063
up,20,181,73.625,-24.187,57.563
up,20,191,85.000,-22.375,64.063
up,20,201,100.813,-18.187,69.125
up,20,211,109.875,-17.187,74.063
up,20,221,117.500,-23.437,79.375
up,20,231,122.000,-34.563,82.188
up,20,241,123.563,-49.188,83.250
up,20,251,119.000,-68.000,80.375
up,20,261,109.125,-80.563,75.250
up,20,271,93.375,-86.625,71.313
up,20,281,68.813,-82.438,71.438
up,20,291,50.500,-72.563,72.750
up,20,301,34.750,-60.250,71.563
up,20,311,17.750,-44.875,63.563
up,20,321,10.625,-34.500,53.000
up,20,331,14.250,-32.063,40.875
up,20,341,20.812,-36.750,31.875
up,20,351,22.187,-39.313,22.812
up,20,361,11.500,-37.500,13.938
up,20,371,-1.312,-38.125,10.375
up,20,381,-11.625,-43.875,11.500
up,20,391,-21.125,-54.625,18.875
up,20,401,-27.562,-61.625,25.375
up,20,411,-30.562,-65.063,28.250
up,20,421,-27.062,-63.125,24.250
up,20,431,-21.625,-54.438,16.187
up,20,441,-19.312,-36.000,6.437
up,20,451,-24.687,-22.062,4.625
up,20,461,-26.625,-15.125,9.938
up,20,471,-11.688,-21.687,23.062
up,20,481,8.125,-42.438,33.063
up,20,491,21.625,-71.063,38.125
up,20,501,21.687,-99.250,38.250
up,20,511,14.688,-110.750,38.750
up,20,521,10.813,-116.938,41.688
up,20,531,13.063,-118.188,43.563
up,20,541,14.375,-109.563,39.625
up,20,551,11.188,-92.188,31.562
up,20,561,5.937,-65.188,20.312
up,20,571,5.187,-44.313,13.063
up,20,581,7.812,-20.750,6.562
up,20,591,11.125,-5.687,4.250
up,20,601,16.000,5.375,4.812
up,20,611,24.000,16.500,6.687
up,20,621,32.250,23.437,6.125
up,20,631,39.750,27.062,3.688
up,20,641,41.563,28.250,-0.500
up,20,651,38.000,28.187,-5.875
up,20,661,33.750,28.937,-14.563
up,20,671,26.750,31.312,-27.562
up,20,681,21.062,32.438,-35.250
up,20,691,19.125,29.562,-38.125
up,20,701,20.625,24.687,-36.938
up,20,711,18.250,21.250,-36.563
up,20,721,11.938,22.875,-41.000
up,20,731,11.375,28.812,-47.875
up,20,741,14.375,37.688,-54.125
up,20,751,18.312,48.750,-56.750
up,20,761,19.562,51.625,-54.625
up,20,771,17.375,47.188,-51.375
up,20,781,8.500,39.250,-49.938
up,20,791,0.375,41.000,-50.813
up,20,801,-3.063,53.563,-50.750
up,20,811,0.875,77.000,-49.313
up,20,821,8.500,92.000,-49.375
up,20,831,11.250,100.875,-50.500
up,20,841,3.688,100.938,-49.563
up,20,851,-6.000,95.875,-45.250
up,20,861,-14.938,86.000,-38.875
up,20,871,-20.812,79.688,-39.500
up,20,881,-31.437,77.313,-50.000
up,20,891,-54.750,84.938,-72.938
up,20,901,-70.688,97.250,-85.813
up,20,911,-68.063,110.563,-80.375
up,20,921,-47.875,118.938,-59.250
up,20,931,-57.813,91.938,-57.250
up,20,941,-101.125,15.563,-69.375
up,20,951,-125.063,-33.813,-70.375
up,20,961,-131.687,-41.000,-58.438
up,20,971,-131.375,-13.438,-39.875
up,20,981,-132.562,10.438,-33.563
up,20,991,-139.500,21.125,-33.688
up,21,0,11.250,13.625,-6.250
up,21,10,12.500,15.625,-5.687
up,21,21,16.187,17.812,-3.625
up,21,31,19.562,19.812,-1.375
up,21,41,24.500,22.937,0.812
up,21,51,27.687,25.375,1.812
up,21,61,27.437,25.375,2.875
up,21,71,23.750,18.875,5.437
up,21,81,18.937,4.875,10.750
up,21,91,15.500,-14.875,19.062
up,21,101,15.688,-23.375,23.812
up,21,111,18.375,-22.500,25.625
up,21,121,24.937,-12.500,24.500
up,21,131,31.312,-1.062,22.312
up,21,141,36.813,12.438,20.937
up,21,151,42.875,31.000,22.250
up,21,161,50.875,43.563,25.312
up,21,171,64.500,51.188,31.562
up,21,181,88.313,48.875,37.500
up,21,191,104.125,40.500,41.250
up,21,201,107.938,30.625,40.688
up,21,211,97.500,31.562,36.125
up,21,221,78.938,42.500,29.125
up,21,231,50.750,63.438,21.500
up,21,241,32.875,78.438,20.687
up,21,251,26.562,86.563,27.562
up,21,261,28.187,79.313,44.063
up,21,271,22.812,55.125,56.938
up,21,281,8.750,21.562,67.625
up,21,291,-7.375,-12.313,80.688
up,21,301,-12.125,-25.812,88.813
up,21,311,-11.813,-35.563,90.063
up,21,321,-13.563,-43.625,83.625
up,21,331,-25.375,-47.813,74.500
up,21,341,-56.500,-41.938,66.313
up,21,351,-77.813,-32.188,66.125
up,21,361,-75.563,-25.250,73.250
up,21,371,-34.000,-30.125,90.125
up,21,381,10.875,-47.938,105.563
up,21,391,45.000,-72.813,116.875
up,21,401,59.813,-102.563,118.000
up,21,411,53.625,-124.063,109.250
up,21,421,34.750,-152.125,93.313
up,21,431,17.250,-172.312,80.000
up,21,441,6.250,-182.812,66.875
up,21,451,3.250,-177.125,52.750
up,21,461,2.625,-162.000,46.000
up,21,471,5.875,-147.312,42.875
up,21,481,23.812,-141.500,38.000
up,21,491,39.938,-147.375,30.875
up,21,501,46.313,-157.250,22.187
up,21,511,41.813,-167.687,10.813
up,21,521,34.000,-169.937,1.000
up,21,531,21.625,-165.000,-9.625
up,21,541,-0.500,-150.812,-12.125
up,21,551,-14.938,-134.625,-6.625
up,21,561,-18.937,-107.938,8.000
up,21,571,-11.313,-80.875,18.875
up,21,581,1.000,-49.063,24.375
up,21,591,13.875,-9.125,22.875
up,21,601,19.750,18.125,17.812
up,21,611,20.687,40.188,10.875
up,21,621,14.063,58.625,0.312
up,21,631,6.750,68.438,-7.625
up,21,641,1.562,77.000,-12.125
up,21,651,1.875,85.500,-10.563
up,21,661,8.000,88.375,-4.500
up,21,671,18.625,86.938,3.500
up,21,681,27.250,83.125,4.875
up,21,691,33.750,80.188,-1.375
up,21,701,34.000,83.563,-18.562
up,21,711,28.687,91.938,-33.063
up,21,721,24.312,99.125,-42.063
up,21,731,23.250,99.688,-43.000
up,21,741,23.250,93.125,-37.500
up,21,751,22.750,82.875,-29.625
up,21,761,21.812,68.750,-22.187
up,21,771,21.687,58.438,-21.687
up,21,781,20.437,47.813,-27.687
up,21,791,14.188,40.625,-37.563
up,21,801,4.687,44.563,-49.375
up,21,811,-4.875,56.000,-60.563
up,21,821,-5.062,63.813,-64.438
up,21,831,-1.437,68.313,-64.500
up,21,841,-1.125,68.625,-59.125
up,21,851,-7.062,65.813,-51.750
up,21,861,-16.500,64.000,-46.063
up,21,871,-25.625,65.563,-46.125
up,21,881,-31.625,66.125,-50.375
up,21,891,-42.438,63.063,-55.438
up,21,901,-60.063,57.063,-60.313
up,21,911,-69.000,53.875,-62.625
up,21,921,-62.563,68.125,-58.063
up,21,931,-51.188,89.438,-48.063
up,21,941,-48.250,95.563,-37.625
up,21,951,-52.563,74.813,-35.500
up,21,961,-57.563,55.688,-43.313
up,21,971,-69.250,48.000,-50.875
up,21,981,-88.813,47.500,-53.875
up,21,991,-98.625,46.375,-54.188
up,22,0,22.187,13.313,-1.937
up,22,10,26.812,15.750,-0.625
up,22,21,36.188,19.312,1.687
up,22,31,44.500,21.062,4.500
up,22,41,49.438,20.250,7.187
up,22,51,55.375,18.875,10.188
up,22,61,62.000,17.687,13.125
up,22,71,62.000,14.250,15.625
up,22,81,57.250,4.812,20.375
up,22,91,50.875,-14.750,30.937
up,22,101,50.500,-29.812,42.000
up,22,111,57.375,-38.500,52.188
up,22,121,74.063,-38.813,59.438
up,22,131,86.063,-32.875,60.313
up,22,141,93.500,-20.875,57.125
up,22,151,96.500,-8.938,55.000
up,22,161,103.313,3.438,57.125
up,22,171,123.750,16.125,66.813
up,22,181,147.125,19.250,77.813
up,22,191,164.437,13.063,89.438
up,22,201,163.187,-0.750,100.688
up,22,211,143.562,-6.187,103.375
up,22,221,112.625,-5.250,100.938
up,22,231,71.625,-6.187,94.313
up,22,241,50.313,-14.438,89.438
up,22,251,38.688,-25.937,84.063
up,22,261,18.437,-30.125,80.938
up,22,271,-5.937,-33.000,80.188
up,22,281,-23.750,-41.688,80.500
up,22,291,-17.875,-53.938,81.250
up,22,301,-0.875,-69.813,82.875
up,22,311,20.250,-91.688,84.500
up,22,321,28.000,-105.938,83.063
up,22,331,24.187,-112.000,78.125
up,22,341,9.250,-109.250,69.125
up,22,351,1.625,-104.875,60.250
up,22,361,1.625,-101.750,34.313
up,22,371,1.812,-94.000,37.125
up,22,381,-4.375,-84.250,27.250
up,22,391,-14.063,-75.875,17.125
up,22,401,-17.437,-74.813,9.438
up,22,411,-15.000,-75.250,1.875
up,22,421,-7.000,-70.875,-2.438
up,22,431,-1.000,-64.625,0.875
up,22,441,3.375,-60.000,8.500
up,22,451,8.250,-61.125,19.625
up,22,461,13.063,-68.875,26.437
up,22,471,13.188,-78.313,27.625
up,22,481,-5.937,-84.250,20.187
up,22,491,-27.937,-86.688,11.063
up,22,501,-38.500,-92.813,1.812
up,22,511,-34.188,-97.000,-3.000
up,22,521,-27.937,-94.188,-5.750
up,22,531,-21.375,-79.250,-5.562
up,22,541,-14.125,-62.125,-3.250
up,22,551,-4.750,-43.063,-0.687
up,22,561,5.312,-17.687,3.250
up,22,571,10.875,1.812,7.500
up,22,581,16.375,18.437,10.813
up,22,591,22.437,35.625,9.563
up,22,601,24.625,47.500,3.500
up,22,611,24.375,56.688,-4.375
up,22,621,20.250,63.500,-12.375
up,22,631,15.688,65.375,-15.688
up,22,641,12.688,64.813,-15.500
up,22,651,14.938,63.188,-11.250
up,22,661,21.125,60.563,-4.250
up,22,671,28.937,55.938,4.750
up,22,681,31.312,52.313,9.000
up,22,691,30.812,49.813,8.500
up,22,701,31.687,49.063,1.687
up,22,711,35.813,51.000,-7.062
up,22,721,38.438,54.375,-16.375
up,22,731,34.188,56.875,-25.125
up,22,741,26.687,54.875,-28.000
up,22,751,18.250,47.063,-26.875
up,22,761,14.125,38.438,-24.562
up,22,771,10.938,29.875,-23.625
up,22,781,2.750,24.812,-27.437
up,22,791,-5.875,28.625,-34.813
up,22,801,-8.688,37.438,-43.250
up,22,811,-2.500,52.250,-49.313
up,22,821,4.375,63.250,-48.750
up,22,831,10.000,71.313,-45.375
up,22,841,10.125,75.563,-42.563
up,22,851,0.750,71.500,-45.313
up,22,861,-19.125,63.500,-57.813
up,22,871,-46.563,56.188,-69.438
up,22,881,-58.063,54.625,-75.000
up,22,891,-61.438,56.500,-72.125
up,22,901,-60.875,60.000,-67.563
up,22,911,-61.438,64.063,-64.813
up,22,921,-67.688,73.500,-65.500
up,22,931,-76.875,77.313,-70.438
up,22,941,-87.750,57.313,-81.063
up,22,951,-100.063,22.625,-95.875
up,22,961,-106.500,14.563,-100.125
up,22,971,-104.750,23.562,-94.500
up,22,981,-92.938,40.813,-82.000
up,22,991,-91.375,51.750,-75.500
up,23,1,11.813,9.563,-4.312
up,23,11,18.437,14.063,-2.500
up,23,21,25.812,19.125,-0.625
up,23,31,34.750,27.625,2.188
up,23,41,38.563,35.188,4.250
up,23,51,39.375,42.000,7.062
up,23,61,39.625,47.313,13.938
up,23,71,40.563,45.813,21.125
up,23,81,43.625,37.250,27.875
up,23,91,48.813,21.687,34.750
up,23,101,48.688,10.813,39.375
up,23,111,47.563,4.000,44.000
up,23,121,56.938,2.125,50.250
up,23,131,70.938,6.125,55.000
up,23,141,82.688,17.437,60.000
up,23,151,88.625,28.312,64.563
up,23,161,99.000,32.125,70.188
up,23,171,116.563,16.437,78.563
up,23,181,129.437,-7.875,84.125
up,23,191,135.812,-32.250,85.500
up,23,201,128.562,-54.000,80.375
up,23,211,109.250,-62.938,72.625
up,23,221,81.875,-64.375,61.938
up,23,231,45.250,-56.000,44.000
up,23,241,17.875,-41.875,27.687
up,23,251,-9.625,-22.875,13.313
up,23,261,-44.125,1.312,13.250
up,23,271,-62.875,15.500,22.187
up,23,281,-62.188,23.812,33.875
up,23,291,-46.063,26.187,36.125
up,23,301,-30.937,27.562,29.812
up,23,311,-32.375,28.500,14.313
up,23,321,-49.375,26.562,1.375
up,23,331,-65.500,18.875,-8.500
up,23,341,-67.750,-0.625,-12.625
up,23,351,-60.875,-18.000,-6.062
up,23,361,-54.625,-30.750,8.625
up,23,371,-44.500,-41.063,32.250
up,23,381,-29.500,-48.938,50.313
up,23,391,-2.438,-60.563,67.188
up,23,401,18.375,-71.063,74.500
up,23,411,29.375,-84.313,77.188
up,23,421,26.750,-104.313,78.063
up,23,431,16.687,-119.188,79.500
up,23,441,6.187,-130.562,82.063
up,23,451,-1.750,-136.437,84.750
up,23,461,-0.250,-131.500,83.375
up,23,471,8.313,-119.500,78.938
up,23,481,18.687,-99.500,70.813
up,23,491,21.062,-83.250,63.938
up,23,501,19.687,-69.125,56.375
up,23,511,14.438,-54.625,51.250
up,23,521,9.938,-44.813,47.813
up,23,531,10.063,-35.000,46.250
up,23,541,13.188,-28.750,46.188
up,23,551,13.875,-22.312,46.000
up,23,561,10.750,-12.438,45.188
up,23,571,9.125,-3.563,43.813
up,23,581,10.500,5.500,40.750
up,23,591,12.938,16.687,32.875
up,23,601,12.313,25.000,24.312
up,23,611,11.000,30.687,15.938
up,23,621,10.563,31.812,7.375
up,23,631,9.688,28.937,2.000
up,23,641,6.562,23.375,-2.750
up,23,651,3.313,18.125,-4.562
up,23,661,0.500,11.875,-5.187
up,23,671,-0.562,3.500,-6.937
up,23,681,1.062,-0.562,-10.813
up,23,691,3.063,0.125,-16.625
up,23,701,6.812,5.750,-22.750
up,23,711,13.875,10.188,-22.750
up,23,721,22.437,11.750,-18.625
up,23,731,28.812,10.250,-11.625
up,23,741,30.375,6.562,-6.125
up,23,751,28.125,-15.375,0.625
up,23,761,19.625,-6.125,4.187
up,23,771,11.750,-7.250,3.875
up,23,781,3.563,-1.187,-2.375
up,23,791,-3.063,5.750,-10.063
up,23,801,-9.875,12.250,-18.250
up,23,811,-23.187,21.875,-27.437
up,23,821,-35.188,31.312,-32.000
up,23,831,-38.813,36.875,-32.875
up,23,841,-35.375,35.563,-31.750
up,23,851,-36.250,38.500,-34.438
up,23,861,-40.188,52.625,-43.000
up,23,871,-45.563,71.438,-60.250
up,23,881,-47.438,81.938,-72.375
up,23,891,-46.313,94.625,-81.688
up,23,901,-48.188,106.250,-87.625
up,23,911,-53.875,114.813,-91.688
up,23,921,-60.750,115.625,-88.813
up,23,931,-66.813,111.438,-81.375
up,23,941,-76.500,108.375,-75.500
up,23,951,-101.000,76.938,-78.688
up,23,961,-123.563,31.437,-87.500
up,23,971,-134.375,4.437,-98.063
up,23,981,-128.250,18.625,-107.375
up,23,991,-108.438,44.250,-106.875
up,24,1,5.437,-0.187,-0.875
up,24,11,8.438,0.625,-0.375
up,24,21,11.250,0.625,-0.312
up,24,31,15.313,0.250,-0.437
up,24,41,21.062,0.437,-0.312
up,24,51,25.125,1.312,0.375
up,24,61,28.687,2.188,1.687
up,24,71,33.250,1.937,3.313
up,24,81,37.125,-0.187,4.125
up,24,91,40.750,-3.375,5.562
up,24,101,46.813,-6.000,7.687
up,24,111,54.688,-5.125,10.750
up,24,121,68.563,-1.062,15.125
up,24,131,81.375,2.125,18.250
up,24,141,92.438,3.563,20.375
up,24,151,100.938,1.875,22.812
up,24,161,106.313,-1.000,26.000
up,24,171,113.750,-2.063,30.125
up,24,181,124.188,1.250,35.500
up,24,191,131.687,3.875,40.125
up,24,201,138.500,1.250,46.313
up,24,211,148.250,-10.625,59.063
up,24,221,156.375,-23.500,74.438
up,24,231,157.625,-38.000,96.125
up,24,241,146.187,-47.500,109.500
up,24,251,123.250,-57.625,115.375
up,24,261,81.063,-70.000,112.688
up,24,271,44.563,-74.688,105.000
up,24,281,16.062,-71.438,94.188
up,24,291,-0.062,-59.688,81.875
up,24,301,7.000,-52.375,79.250
up,24,311,30.750,-55.813,85.125
up,24,321,63.125,-76.500,96.563
up,24,331,75.000,-96.938,100.688
up,24,341,70.500,-112.250,94.875
up,24,351,50.688,-123.438,83.563
up,24,361,31.937,-129.125,70.438
up,24,371,7.687,-131.562,54.813
up,24,381,-11.688,-128.125,43.375
up,24,391,-29.000,-120.125,32.438
up,24,401,-43.125,-104.438,20.125
up,24,411,-43.813,-87.625,15.188
up,24,421,-33.250,-69.938,17.437
up,24,431,-12.938,-53.000,28.125
up,24,441,-0.500,-45.500,38.563
up,24,451,5.562,-42.063,46.250
up,24,461,11.063,-41.375,48.563
up,24,471,15.688,-43.938,45.750
up,24,481,14.875,-50.750,39.438
up,24,491,6.937,-57.625,32.250
up,24,501,-3.750,-64.938,23.562
up,24,511,-12.000,-73.688,14.813
up,24,521,-12.750,-77.063,12.250
up,24,531,-12.188,-75.000,13.313
up,24,541,-12.500,-66.125,17.375
up,24,551,-11.188,-55.813,20.687
up,24,561,-6.062,-43.313,21.875
up,24,571,2.125,-24.500,19.812
up,24,581,5.562,-8.875,17.062
up,24,591,6.125,4.750,14.688
up,24,601,5.687,18.875,14.313
up,24,611,4.875,29.500,15.063
up,24,621,4.125,41.125,17.250
up,24,631,4.125,47.000,19.250
up,24,641,5.312,50.188,19.937
up,24,651,9.375,52.375,16.437
up,24,661,12.750,52.563,10.250
up,24,671,13.000,51.563,2.438
up,24,681,8.375,50.625,-6.937
up,24,691,4.375,50.500,-12.375
up,24,701,2.188,48.625,-15.375
up,24,711,0.375,42.125,-15.313
up,24,721,-0.187,35.875,-13.563
up,24,731,3.500,31.187,-12.750
up,24,741,10.188,32.500,-14.438
up,24,751,16.125,38.625,-17.562
up,24,761,17.875,49.063,-22.500
up,24,771,15.250,55.750,-27.250
up,24,781,11.688,60.688,-32.125
up,24,791,10.625,65.688,-36.313
up,24,801,12.938,69.813,-36.563
up,24,811,17.062,74.188,-34.750
up,24,821,21.375,77.438,-33.000
up,24,831,19.687,79.063,-34.438
up,24,841,13.750,81.188,-39.563
up,24,851,5.937,83.000,-42.813
up,24,861,2.938,82.438,-42.125
up,24,871,3.750,76.125,-37.188
up,24,881,4.375,65.750,-36.000
up,24,891,0.812,56.438,-42.250
up,24,901,-8.500,57.500,-57.125
up,24,911,-11.250,66.875,-62.938
up,24,921,-5.937,79.875,-60.938
up,24,931,-7.125,93.750,-59.188
up,24,941,-26.937,94.125,-63.188
up,24,951,-52.625,82.313,-67.438
up,24,961,-73.938,56.250,-69.500
up,24,971,-82.875,20.250,-71.000
up,24,981,-92.563,-26.812,-69.688
up,24,991,-107.063,-37.375,-65.875
up,25,1,7.312,5.562,-4.812
up,25,11,7.875,5.875,-6.312
up,25,21,8.500,5.375,-6.875
up,25,31,12.000,3.188,-4.937
up,25,41,17.000,1.000,-1.062
